Microsoft (R) COFF/PE Dumper Version 14.44.35225.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file E:\Games\Path of the Prophet\usvfs_x64.dll

File Type: DLL

  Section contains the following exports for usvfs_x64.dll

    00000000 characteristics
    FFFFFFFF time date stamp
        0.00 version
           1 ordinal base
         107 number of functions
         107 number of names

    ordinal hint RVA      name

          1    0 0008C860 ??0SharedParameters@usvfs@@QEAA@AEBUusvfsParameters@@AEBV?$scoped_allocator_adaptor@V?$allocator@XV?$segment_manager@DV?$rbtree_best_fit@Umutex_family@interprocess@boost@@V?$offset_ptr@XH_K$0A@@23@$07@interprocess@boost@@Viset_index@23@@interprocess@boost@@@interprocess@boost@@$$V@container@boost@@@Z
          2    1 0002D920 ??1HookContext@usvfs@@QEAA@XZ
          3    2 0002E190 ??1SharedParameters@usvfs@@QEAA@XZ
          4    3 0008CF50 ?addForcedLibrary@SharedParameters@usvfs@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
          5    4 0008D1E0 ?addSkipDirectory@SharedParameters@usvfs@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
          6    5 0008D340 ?addSkipFileSuffix@SharedParameters@usvfs@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
          7    6 0008D520 ?blacklistExecutable@SharedParameters@usvfs@@QEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z
          8    7 0008D680 ?clearExecutableBlacklist@SharedParameters@usvfs@@QEAAXXZ
          9    8 0008D6E0 ?clearForcedLibraries@SharedParameters@usvfs@@QEAAXXZ
         10    9 0008D820 ?clearSkipDirectories@SharedParameters@usvfs@@QEAAXXZ
         11    A 0008D880 ?clearSkipFileSuffixes@SharedParameters@usvfs@@QEAAXXZ
         12    B 0008DB00 ?currentInverseSHMName@SharedParameters@usvfs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
         13    C 0008DB90 ?currentSHMName@SharedParameters@usvfs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
         14    D 0008DCA0 ?executableBlacklisted@SharedParameters@usvfs@@QEBA_NAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z
         15    E 0008E9D0 ?forcedLibraries@SharedParameters@usvfs@@QEAA?AV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z
         16    F 00068FE0 ?hook_CopyFile2@usvfs@@YAJPEB_W0PEAUCOPYFILE2_EXTENDED_PARAMETERS@@@Z
         17   10 00069830 ?hook_CopyFileExW@usvfs@@YAHPEB_W0P6AKT_LARGE_INTEGER@@111KKPEAX22@Z2PEAHK@Z
         18   11 0006A0B0 ?hook_CreateDirectoryW@usvfs@@YAHPEB_WPEAU_SECURITY_ATTRIBUTES@@@Z
         19   12 0006A320 ?hook_CreateProcessInternalW@usvfs@@YAHPEAXPEB_WPEA_WPEAU_SECURITY_ATTRIBUTES@@3HK01PEAU_STARTUPINFOW@@PEAU_PROCESS_INFORMATION@@0@Z
         20   13 0006B6A0 ?hook_DeleteFileW@usvfs@@YAHPEB_W@Z
         21   14 0006BA70 ?hook_ExitProcess@usvfs@@YAXI@Z
         22   15 0006BB60 ?hook_FindFirstFileExW@usvfs@@YAPEAXPEB_WW4_FINDEX_INFO_LEVELS@@PEAXW4_FINDEX_SEARCH_OPS@@2K@Z
         23   16 0006CA50 ?hook_GetCurrentDirectoryA@usvfs@@YAKKPEAD@Z
         24   17 0006CBF0 ?hook_GetCurrentDirectoryW@usvfs@@YAKKPEA_W@Z
         25   18 0006CF60 ?hook_GetFileAttributesExW@usvfs@@YAHPEB_WW4_GET_FILEEX_INFO_LEVELS@@PEAX@Z
         26   19 0006D5F0 ?hook_GetFileAttributesW@usvfs@@YAKPEB_W@Z
         27   1A 0006DC00 ?hook_GetFullPathNameA@usvfs@@YAKPEBDKPEADPEAPEAD@Z
         28   1B 0006E1C0 ?hook_GetFullPathNameW@usvfs@@YAKPEB_WKPEA_WPEAPEA_W@Z
         29   1C 0006E6B0 ?hook_GetModuleFileNameW@usvfs@@YAKPEAUHINSTANCE__@@PEA_WK@Z
         30   1D 0006EA80 ?hook_GetPrivateProfileSectionA@usvfs@@YAKPEBDPEADK0@Z
         31   1E 0006EE80 ?hook_GetPrivateProfileSectionW@usvfs@@YAKPEB_WPEA_WK0@Z
         32   1F 0006F190 ?hook_GetPrivateProfileStringA@usvfs@@YAKPEBD00PEADK0@Z
         33   20 0006F5D0 ?hook_GetPrivateProfileStringW@usvfs@@YAKPEB_W00PEA_WK0@Z
         34   21 0006F930 ?hook_LoadLibraryExW@usvfs@@YAPEAUHINSTANCE__@@PEB_WPEAXK@Z
         35   22 0006FB60 ?hook_MoveFileA@usvfs@@YAHPEBD0@Z
         36   23 0006FDA0 ?hook_MoveFileExA@usvfs@@YAHPEBD0K@Z
         37   24 00070080 ?hook_MoveFileExW@usvfs@@YAHPEB_W0K@Z
         38   25 00070C00 ?hook_MoveFileW@usvfs@@YAHPEB_W0@Z
         39   26 00071790 ?hook_MoveFileWithProgressA@usvfs@@YAHPEBD0P6AKT_LARGE_INTEGER@@111KKPEAX22@Z2K@Z
         40   27 00071AA0 ?hook_MoveFileWithProgressW@usvfs@@YAHPEB_W0P6AKT_LARGE_INTEGER@@111KKPEAX22@Z2K@Z
         41   28 00080AC0 ?hook_NtClose@usvfs@@YAJPEAX@Z
         42   29 00080F30 ?hook_NtCreateFile@usvfs@@YAJPEAPEAXKPEAU_OBJECT_ATTRIBUTES@@PEAU_IO_STATUS_BLOCK@@PEAT_LARGE_INTEGER@@KKKKPEAXK@Z
         43   2A 00081080 ?hook_NtOpenFile@usvfs@@YAJPEAPEAXKPEAU_OBJECT_ATTRIBUTES@@PEAU_IO_STATUS_BLOCK@@KK@Z
         44   2B 00081190 ?hook_NtQueryAttributesFile@usvfs@@YAJPEAU_OBJECT_ATTRIBUTES@@PEAU_FILE_BASIC_INFORMATION@@@Z
         45   2C 000814C0 ?hook_NtQueryDirectoryFile@usvfs@@YAJPEAX0P6AX0PEAU_IO_STATUS_BLOCK@@K@Z010KW4_FILE_INFORMATION_CLASS@@EPEAU_UNICODE_STRING@@E@Z
         46   2D 00081EB0 ?hook_NtQueryDirectoryFileEx@usvfs@@YAJPEAX0P6AX0PEAU_IO_STATUS_BLOCK@@K@Z010KW4_FILE_INFORMATION_CLASS@@KPEAU_UNICODE_STRING@@@Z
         47   2E 000828E0 ?hook_NtQueryFullAttributesFile@usvfs@@YAJPEAU_OBJECT_ATTRIBUTES@@PEAU_FILE_NETWORK_OPEN_INFORMATION@@@Z
         48   2F 00082D70 ?hook_NtTerminateProcess@usvfs@@YAJPEAXJ@Z
         49   30 00072630 ?hook_RemoveDirectoryW@usvfs@@YAHPEB_W@Z
         50   31 000728A0 ?hook_SetCurrentDirectoryA@usvfs@@YAHPEBD@Z
         51   32 00072930 ?hook_SetCurrentDirectoryW@usvfs@@YAHPEB_W@Z
         52   33 000736A0 ?hook_SetFileAttributesW@usvfs@@YAKPEB_WK@Z
         53   34 000738B0 ?hook_WritePrivateProfileStringA@usvfs@@YAHPEBD000@Z
         54   35 00073ED0 ?hook_WritePrivateProfileStringW@usvfs@@YAHPEB_W000@Z
         55   36 0008F6A0 ?instanceName@SharedParameters@usvfs@@QEBA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ
         56   37 0008F810 ?makeLocal@SharedParameters@usvfs@@QEBA?AUusvfsParameters@@XZ
         57   38 0008FCB0 ?registerProcess@SharedParameters@usvfs@@QEAAXK@Z
         58   39 0008FD00 ?registeredProcessCount@SharedParameters@usvfs@@QEBA_KXZ
         59   3A 0008FD30 ?registeredProcesses@SharedParameters@usvfs@@QEBA?AV?$vector@KV?$allocator@K@std@@@std@@XZ
         60   3B 0008FEB0 ?setDebugParameters@SharedParameters@usvfs@@QEAAXW4LogLevel@@W4CrashDumpsType@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$duration@_JU?$ratio@$00$0DOI@@std@@@chrono@6@@Z
